2025-08-26 14:00:02 - 
Experiment Configuration:
2025-08-26 14:00:02 - --------------------------------------------------
2025-08-26 14:00:02 - dataset: ds005863
2025-08-26 14:00:02 - use_combined_datasets: False
2025-08-26 14:00:02 - electrode_list: all
2025-08-26 14:00:02 - classifier: lda
2025-08-26 14:00:02 - separate_subject_classification: True
2025-08-26 14:00:02 - use_subject_layer: True
2025-08-26 14:00:02 - seeds: [1]
2025-08-26 14:00:02 - --------------------------------------------------
2025-08-26 14:00:02 - 
==================================================
2025-08-26 14:00:02 - Processing Active Visual Oddball Dataset
2025-08-26 14:00:02 - ==================================================
2025-08-26 14:00:05 - Subject: sub-001, Accuracy: 88.095%
2025-08-26 14:02:31 - Subject: sub-062, Accuracy: 88.095%
2025-08-26 14:02:34 - Subject: sub-063, Accuracy: 90.476%
2025-08-26 14:02:35 - Subject: sub-064, Accuracy: 73.810%
2025-08-26 14:02:41 - Subject: sub-065, Accuracy: 90.476%
2025-08-26 14:02:44 - Subject: sub-066, Accuracy: 88.095%
2025-08-26 14:02:46 - Subject: sub-067, Accuracy: 80.952%
2025-08-26 14:02:49 - Subject: sub-068, Accuracy: 80.952%
2025-08-26 14:02:54 - Subject: sub-069, Accuracy: 83.333%
2025-08-26 14:02:55 - Subject: sub-070, Accuracy: 85.714%
2025-08-26 14:02:57 - Subject: sub-071, Accuracy: 92.857%
2025-08-26 14:03:01 - Subject: sub-073, Accuracy: 80.952%
2025-08-26 14:03:04 - Subject: sub-074, Accuracy: 88.095%
2025-08-26 14:03:11 - Subject: sub-075, Accuracy: 85.714%
2025-08-26 14:03:14 - Subject: sub-076, Accuracy: 92.857%
2025-08-26 14:03:18 - Subject: sub-077, Accuracy: 85.714%
2025-08-26 14:03:21 - Subject: sub-078, Accuracy: 85.714%
2025-08-26 14:03:24 - Subject: sub-079, Accuracy: 83.333%
2025-08-26 14:03:27 - Subject: sub-080, Accuracy: 83.333%
2025-08-26 14:03:29 - Subject: sub-081, Accuracy: 90.476%
2025-08-26 14:03:32 - Subject: sub-082, Accuracy: 80.952%
2025-08-26 14:03:38 - Subject: sub-083, Accuracy: 90.476%
2025-08-26 14:03:44 - Subject: sub-111, Accuracy: 90.476%
2025-08-26 14:03:47 - Subject: sub-112, Accuracy: 83.333%
2025-08-26 14:03:51 - Subject: sub-113, Accuracy: 92.500%
2025-08-26 14:03:51 - Subject: sub-114, Accuracy: 90.000%
2025-08-26 14:03:52 - Subject: sub-115, Accuracy: 87.500%
2025-08-26 14:03:56 - Subject: sub-116, Accuracy: 92.500%
2025-08-26 14:04:00 - Subject: sub-117, Accuracy: 85.000%
2025-08-26 14:04:00 - Subject: sub-118, Accuracy: 92.500%
2025-08-26 14:04:03 - Subject: sub-119, Accuracy: 85.000%
2025-08-26 14:04:07 - Subject: sub-120, Accuracy: 85.000%
2025-08-26 14:04:10 - Subject: sub-121, Accuracy: 80.000%
2025-08-26 14:04:14 - Subject: sub-122, Accuracy: 82.500%
2025-08-26 14:04:14 - Subject: sub-123, Accuracy: 82.500%
2025-08-26 14:04:18 - Subject: sub-124, Accuracy: 88.095%
2025-08-26 14:04:20 - Subject: sub-125, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-127, Accuracy: 87.500%
2025-08-26 14:04:26 - Subject: sub-001, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-002, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-003, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-004, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-005, Accuracy: 92.857%
2025-08-26 14:04:26 - Subject: sub-006, Accuracy: 85.714%
2025-08-26 14:04:26 - Subject: sub-007, Accuracy: 92.857%
2025-08-26 14:04:26 - Subject: sub-008, Accuracy: 80.952%
2025-08-26 14:04:26 - Subject: sub-009, Accuracy: 83.333%
2025-08-26 14:04:26 - Subject: sub-010, Accuracy: 83.333%
2025-08-26 14:04:26 - Subject: sub-011, Accuracy: 92.857%
2025-08-26 14:04:26 - Subject: sub-012, Accuracy: 92.857%
2025-08-26 14:04:26 - Subject: sub-013, Accuracy: 92.857%
2025-08-26 14:04:26 - Subject: sub-014, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-015, Accuracy: 83.333%
2025-08-26 14:04:26 - Subject: sub-016, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-017, Accuracy: 92.857%
2025-08-26 14:04:26 - Subject: sub-018, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-019, Accuracy: 78.571%
2025-08-26 14:04:26 - Subject: sub-020, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-021, Accuracy: 85.714%
2025-08-26 14:04:26 - Subject: sub-022, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-023, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-024, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-025, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-026, Accuracy: 83.333%
2025-08-26 14:04:26 - Subject: sub-027, Accuracy: 69.048%
2025-08-26 14:04:26 - Subject: sub-028, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-029, Accuracy: 85.714%
2025-08-26 14:04:26 - Subject: sub-030, Accuracy: 85.714%
2025-08-26 14:04:26 - Subject: sub-031, Accuracy: 95.238%
2025-08-26 14:04:26 - Subject: sub-032, Accuracy: 92.857%
2025-08-26 14:04:26 - Subject: sub-033, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-034, Accuracy: 83.333%
2025-08-26 14:04:26 - Subject: sub-035, Accuracy: 76.190%
2025-08-26 14:04:26 - Subject: sub-036, Accuracy: 92.857%
2025-08-26 14:04:26 - Subject: sub-037, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-038, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-039, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-040, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-041, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-042, Accuracy: 80.952%
2025-08-26 14:04:26 - Subject: sub-043, Accuracy: 92.857%
2025-08-26 14:04:26 - Subject: sub-044, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-045, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-046, Accuracy: 85.714%
2025-08-26 14:04:26 - Subject: sub-047, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-048, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-049, Accuracy: 85.714%
2025-08-26 14:04:26 - Subject: sub-050, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-051, Accuracy: 85.714%
2025-08-26 14:04:26 - Subject: sub-052, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-053, Accuracy: 83.333%
2025-08-26 14:04:26 - Subject: sub-054, Accuracy: 80.000%
2025-08-26 14:04:26 - Subject: sub-055, Accuracy: 92.105%
2025-08-26 14:04:26 - Subject: sub-056, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-057, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-058, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-059, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-060, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-061, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-062, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-063, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-064, Accuracy: 73.810%
2025-08-26 14:04:26 - Subject: sub-065, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-066, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-067, Accuracy: 80.952%
2025-08-26 14:04:26 - Subject: sub-068, Accuracy: 80.952%
2025-08-26 14:04:26 - Subject: sub-069, Accuracy: 83.333%
2025-08-26 14:04:26 - Subject: sub-070, Accuracy: 85.714%
2025-08-26 14:04:26 - Subject: sub-071, Accuracy: 92.857%
2025-08-26 14:04:26 - Subject: sub-073, Accuracy: 80.952%
2025-08-26 14:04:26 - Subject: sub-074, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-075, Accuracy: 85.714%
2025-08-26 14:04:26 - Subject: sub-076, Accuracy: 92.857%
2025-08-26 14:04:26 - Subject: sub-077, Accuracy: 85.714%
2025-08-26 14:04:26 - Subject: sub-078, Accuracy: 85.714%
2025-08-26 14:04:26 - Subject: sub-079, Accuracy: 83.333%
2025-08-26 14:04:26 - Subject: sub-080, Accuracy: 83.333%
2025-08-26 14:04:26 - Subject: sub-081, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-082, Accuracy: 80.952%
2025-08-26 14:04:26 - Subject: sub-083, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-111, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-112, Accuracy: 83.333%
2025-08-26 14:04:26 - Subject: sub-113, Accuracy: 92.500%
2025-08-26 14:04:26 - Subject: sub-114, Accuracy: 90.000%
2025-08-26 14:04:26 - Subject: sub-115, Accuracy: 87.500%
2025-08-26 14:04:26 - Subject: sub-116, Accuracy: 92.500%
2025-08-26 14:04:26 - Subject: sub-117, Accuracy: 85.000%
2025-08-26 14:04:26 - Subject: sub-118, Accuracy: 92.500%
2025-08-26 14:04:26 - Subject: sub-119, Accuracy: 85.000%
2025-08-26 14:04:26 - Subject: sub-120, Accuracy: 85.000%
2025-08-26 14:04:26 - Subject: sub-121, Accuracy: 80.000%
2025-08-26 14:04:26 - Subject: sub-122, Accuracy: 82.500%
2025-08-26 14:04:26 - Subject: sub-123, Accuracy: 82.500%
2025-08-26 14:04:26 - Subject: sub-124, Accuracy: 88.095%
2025-08-26 14:04:26 - Subject: sub-125, Accuracy: 90.476%
2025-08-26 14:04:26 - Subject: sub-127, Accuracy: 87.500%
2025-08-26 14:04:26 - 
AVO Individual Models Statistics:
2025-08-26 14:04:26 - Mean Accuracy: 0.872
2025-08-26 14:04:26 - 95% Confidence Interval: [0.863, 0.881]
2025-08-26 14:04:26 - Best Subject: sub-031 (0.952)
2025-08-26 14:04:26 - Worst Subject: sub-027 (0.690)
